Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/a74d4591092e422ba46426d511288fbe-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/a74d4591092e422ba46426d511288fbe-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13460 COLUMNS
At line 79816 RHS
At line 93272 BOUNDS
At line 106613 ENDATA
Problem MODEL has 13455 rows, 13340 columns and 52900 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 5.52085e+07 - 0.21 seconds
Cgl0004I processed model has 13455 rows, 13340 columns (115 integer (115 of which binary)) and 52900 elements
Cbc0038I Initial state - 25 integers unsatisfied sum - 5.3968
Cbc0038I Pass   1: (3.72 seconds) suminf.    0.93389 (5) obj. 1.23646e+08 iterations 14722
Cbc0038I Solution found of 1.55239e+08
Cbc0038I Relaxing continuous gives 9.94035e+07
Cbc0038I Before mini branch and bound, 87 integers at bound fixed and 12050 continuous
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 1318 rows 1203 columns
Cbc0038I Mini branch and bound improved solution from 9.94035e+07 to 8.85745e+07 (6.13 seconds)
Cbc0038I Freeing continuous variables gives a solution of 8.80945e+07
Cbc0038I Round again with cutoff of 8.48782e+07
Cbc0038I Pass   2: (9.24 seconds) suminf.    1.04281 (6) obj. 8.48782e+07 iterations 6751
Cbc0038I Pass   3: (9.96 seconds) suminf.    0.65975 (4) obj. 8.48782e+07 iterations 5459
Cbc0038I Pass   4: (10.31 seconds) suminf.    0.40034 (3) obj. 8.48782e+07 iterations 4529
Cbc0038I Pass   5: (10.52 seconds) suminf.    0.71608 (2) obj. 8.48782e+07 iterations 1955
Cbc0038I Pass   6: (10.69 seconds) suminf.    0.41302 (4) obj. 8.48782e+07 iterations 1624
Cbc0038I Pass   7: (10.88 seconds) suminf.    0.69299 (4) obj. 8.48782e+07 iterations 1440
Cbc0038I Pass   8: (11.14 seconds) suminf.    0.24563 (1) obj. 8.48782e+07 iterations 2954
Cbc0038I Pass   9: (11.28 seconds) suminf.    0.45094 (2) obj. 8.48782e+07 iterations 1787
Cbc0038I Pass  10: (11.54 seconds) suminf.    1.09268 (5) obj. 8.48782e+07 iterations 2142
Cbc0038I Pass  11: (11.58 seconds) suminf.    0.81434 (3) obj. 8.48782e+07 iterations 397
Cbc0038I Pass  12: (12.60 seconds) suminf.    0.05941 (2) obj. 8.48782e+07 iterations 9922
Cbc0038I Pass  13: (13.48 seconds) suminf.    0.28097 (1) obj. 8.48782e+07 iterations 9542
Cbc0038I Rounding solution of 8.74117e+07 is better than previous of 8.80945e+07

Cbc0038I After 13.48 seconds - Feasibility pump exiting with objective of 8.74117e+07 - took 12.68 seconds
Cbc0012I Integer solution of 87115189 found by feasibility pump after 0 iterations and 0 nodes (13.51 seconds)
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 4407 rows 4292 columns
Cbc0012I Integer solution of 80147085 found by DiveCoefficient after 12021 iterations and 0 nodes (22.39 seconds)
Cbc0031I 294 added rows had average density of 22.489796
Cbc0013I At root node, 294 cuts changed objective from 55931476 to 68848497 in 34 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 35 row cuts average 235.1 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 395 row cuts average 18.7 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 4 row cuts average 16.5 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 10 row cuts average 33.4 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 80147085 best solution, best possible 68848497 (23.44 seconds)
Cbc0010I After 40200 nodes, 17626 on tree, 78233068 best solution, best possible 72006480 (2830.69 seconds)
Cbc0010I After 40300 nodes, 17616 on tree, 78233068 best solution, best possible 72006480 (2832.13 seconds)
Cbc0010I After 40400 nodes, 17609 on tree, 78233068 best solution, best possible 72006480 (2833.59 seconds)
Cbc0010I After 40500 nodes, 17602 on tree, 78233068 best solution, best possible 72006480 (2835.36 seconds)
Cbc0010I After 40600 nodes, 17597 on tree, 78233068 best solution, best possible 72006480 (2836.87 seconds)
Cbc0012I Integer solution of 78200715 found by heuristic after 13569297 iterations and 40675 nodes (2838.24 seconds)
Cbc0010I After 40700 nodes, 17598 on tree, 78200715 best solution, best possible 72006480 (2839.59 seconds)
Cbc0010I After 40800 nodes, 17648 on tree, 78200715 best solution, best possible 72006480 (2846.03 seconds)
Cbc0010I After 40900 nodes, 17700 on tree, 78200715 best solution, best possible 72006480 (2850.39 seconds)
Cbc0010I After 41000 nodes, 17748 on tree, 78200715 best solution, best possible 72006480 (2855.03 seconds)
Cbc0010I After 41100 nodes, 17762 on tree, 78200715 best solution, best possible 72006480 (2856.48 seconds)
Cbc0010I After 41200 nodes, 17747 on tree, 78200715 best solution, best possible 72006480 (2858.03 seconds)
Cbc0010I After 41300 nodes, 17743 on tree, 78200715 best solution, best possible 72006480 (2859.51 seconds)
Cbc0010I After 41400 nodes, 17743 on tree, 78200715 best solution, best possible 72006480 (2861.20 seconds)
Cbc0010I After 41500 nodes, 17746 on tree, 78200715 best solution, best possible 72006480 (2863.39 seconds)
Cbc0010I After 41600 nodes, 17739 on tree, 78200715 best solution, best possible 72006480 (2865.59 seconds)
Cbc0010I After 41700 nodes, 17737 on tree, 78200715 best solution, best possible 72006480 (2867.38 seconds)
Cbc0010I After 41800 nodes, 17731 on tree, 78200715 best solution, best possible 72006480 (2869.11 seconds)
Cbc0010I After 41900 nodes, 17735 on tree, 78200715 best solution, best possible 72006480 (2870.82 seconds)
Cbc0010I After 42000 nodes, 17730 on tree, 78200715 best solution, best possible 72006480 (2872.41 seconds)
Cbc0010I After 42100 nodes, 17727 on tree, 78200715 best solution, best possible 72006480 (2874.56 seconds)
Cbc0010I After 42200 nodes, 17732 on tree, 78200715 best solution, best possible 72006480 (2877.26 seconds)
Cbc0010I After 42300 nodes, 17726 on tree, 78200715 best solution, best possible 72006480 (2879.32 seconds)
Cbc0010I After 42400 nodes, 17722 on tree, 78200715 best solution, best possible 72006480 (2881.51 seconds)
Cbc0010I After 42500 nodes, 17750 on tree, 78200715 best solution, best possible 72006480 (2883.56 seconds)
Cbc0010I After 42600 nodes, 17770 on tree, 78200715 best solution, best possible 72006480 (2885.57 seconds)
Cbc0010I After 42700 nodes, 17747 on tree, 78200715 best solution, best possible 72006480 (2888.25 seconds)
Cbc0010I After 42800 nodes, 17774 on tree, 78200715 best solution, best possible 72006480 (2891.18 seconds)
Cbc0010I After 42900 nodes, 17758 on tree, 78200715 best solution, best possible 72006480 (2894.96 seconds)
Cbc0010I After 43000 nodes, 17747 on tree, 78200715 best solution, best possible 72006480 (2897.22 seconds)
Cbc0010I After 43100 nodes, 17737 on tree, 78200715 best solution, best possible 72006480 (2899.57 seconds)
Cbc0010I After 43200 nodes, 17751 on tree, 78200715 best solution, best possible 72006480 (2901.92 seconds)
Cbc0010I After 43300 nodes, 17741 on tree, 78200715 best solution, best possible 72006480 (2904.55 seconds)
Cbc0010I After 43400 nodes, 17738 on tree, 78200715 best solution, best possible 72006480 (2906.46 seconds)
Cbc0010I After 43500 nodes, 17738 on tree, 78200715 best solution, best possible 72006480 (2908.76 seconds)
Cbc0010I After 43600 nodes, 17743 on tree, 78200715 best solution, best possible 72006480 (2911.27 seconds)
Cbc0010I After 43700 nodes, 17772 on tree, 78200715 best solution, best possible 72006480 (2913.62 seconds)
Cbc0010I After 43800 nodes, 17752 on tree, 78200715 best solution, best possible 72006480 (2916.47 seconds)
Cbc0010I After 43900 nodes, 17747 on tree, 78200715 best solution, best possible 72006480 (2918.25 seconds)
Cbc0010I After 44000 nodes, 17752 on tree, 78200715 best solution, best possible 72006480 (2920.04 seconds)
Cbc0010I After 44100 nodes, 17753 on tree, 78200715 best solution, best possible 72006480 (2922.26 seconds)
Cbc0010I After 44200 nodes, 17756 on tree, 78200715 best solution, best possible 72006480 (2924.50 seconds)
Cbc0010I After 44300 nodes, 17745 on tree, 78200715 best solution, best possible 72006480 (2927.14 seconds)
Cbc0010I After 44400 nodes, 17746 on tree, 78200715 best solution, best possible 72006480 (2928.99 seconds)
Cbc0010I After 44500 nodes, 17747 on tree, 78200715 best solution, best possible 72006480 (2931.54 seconds)
Cbc0010I After 44600 nodes, 17750 on tree, 78200715 best solution, best possible 72006480 (2933.67 seconds)
Cbc0010I After 44700 nodes, 17739 on tree, 78200715 best solution, best possible 72006480 (2935.58 seconds)
Cbc0010I After 44800 nodes, 17735 on tree, 78200715 best solution, best possible 72006480 (2937.58 seconds)
Cbc0010I After 44900 nodes, 17740 on tree, 78200715 best solution, best possible 72006480 (2939.78 seconds)
Cbc0010I After 45000 nodes, 17761 on tree, 78200715 best solution, best possible 72006480 (2941.86 seconds)
Cbc0010I After 45100 nodes, 17781 on tree, 78200715 best solution, best possible 72006480 (2943.51 seconds)
Cbc0010I After 45200 nodes, 17769 on tree, 78200715 best solution, best possible 72006480 (2945.14 seconds)
Cbc0010I After 45300 nodes, 17753 on tree, 78200715 best solution, best possible 72006480 (2946.92 seconds)
Cbc0010I After 45400 nodes, 17763 on tree, 78200715 best solution, best possible 72006480 (2948.65 seconds)
Cbc0010I After 45500 nodes, 17743 on tree, 78200715 best solution, best possible 72006480 (2950.34 seconds)
Cbc0010I After 45600 nodes, 17750 on tree, 78200715 best solution, best possible 72006480 (2952.08 seconds)
Cbc0010I After 45700 nodes, 17748 on tree, 78200715 best solution, best possible 72006480 (2953.81 seconds)
Cbc0012I Integer solution of 78138185 found by heuristic after 14295949 iterations and 45755 nodes (2954.93 seconds)
Cbc0010I After 45800 nodes, 17752 on tree, 78138185 best solution, best possible 72006480 (2957.62 seconds)
Cbc0010I After 45900 nodes, 17801 on tree, 78138185 best solution, best possible 72006480 (2963.27 seconds)
Cbc0010I After 46000 nodes, 17850 on tree, 78138185 best solution, best possible 72006480 (2968.21 seconds)
Cbc0010I After 46100 nodes, 17850 on tree, 78138185 best solution, best possible 72006480 (2970.21 seconds)
Cbc0010I After 46200 nodes, 17855 on tree, 78138185 best solution, best possible 72006480 (2971.96 seconds)
Cbc0010I After 46300 nodes, 17852 on tree, 78138185 best solution, best possible 72006480 (2973.64 seconds)
Cbc0010I After 46400 nodes, 17850 on tree, 78138185 best solution, best possible 72006480 (2975.30 seconds)
Cbc0010I After 46500 nodes, 17848 on tree, 78138185 best solution, best possible 72006480 (2976.92 seconds)
Cbc0010I After 46600 nodes, 17857 on tree, 78138185 best solution, best possible 72006480 (2978.84 seconds)
Cbc0010I After 46700 nodes, 17844 on tree, 78138185 best solution, best possible 72006480 (2980.47 seconds)
Cbc0010I After 46800 nodes, 17838 on tree, 78138185 best solution, best possible 72006480 (2982.25 seconds)
Cbc0010I After 46900 nodes, 17831 on tree, 78138185 best solution, best possible 72006480 (2984.31 seconds)
Cbc0012I Integer solution of 78085609 found by heuristic after 14480271 iterations and 46949 nodes (2985.68 seconds)
Cbc0010I After 47000 nodes, 17855 on tree, 78085609 best solution, best possible 72006480 (2988.57 seconds)
Cbc0010I After 47100 nodes, 17860 on tree, 78085609 best solution, best possible 72006480 (2990.63 seconds)
Cbc0010I After 47200 nodes, 17861 on tree, 78085609 best solution, best possible 72006480 (2992.53 seconds)
Cbc0010I After 47300 nodes, 17854 on tree, 78085609 best solution, best possible 72006480 (2994.17 seconds)
Cbc0010I After 47400 nodes, 17861 on tree, 78085609 best solution, best possible 72006480 (2996.12 seconds)
Cbc0010I After 47500 nodes, 17854 on tree, 78085609 best solution, best possible 72006480 (2998.27 seconds)
Cbc0010I After 47600 nodes, 17855 on tree, 78085609 best solution, best possible 72006480 (3000.84 seconds)
Cbc0010I After 47700 nodes, 17864 on tree, 78085609 best solution, best possible 72006480 (3003.12 seconds)
Cbc0010I After 47800 nodes, 17882 on tree, 78085609 best solution, best possible 72006480 (3005.46 seconds)
Cbc0010I After 47900 nodes, 17847 on tree, 78085609 best solution, best possible 72006480 (3007.46 seconds)
Cbc0010I After 48000 nodes, 17858 on tree, 78085609 best solution, best possible 72006480 (3009.93 seconds)
Cbc0010I After 48100 nodes, 17855 on tree, 78085609 best solution, best possible 72006480 (3012.03 seconds)
Cbc0010I After 48200 nodes, 17854 on tree, 78085609 best solution, best possible 72006480 (3014.13 seconds)
Cbc0010I After 48300 nodes, 17857 on tree, 78085609 best solution, best possible 72006480 (3015.72 seconds)
Cbc0010I After 48400 nodes, 17848 on tree, 78085609 best solution, best possible 72006480 (3017.50 seconds)
Cbc0010I After 48500 nodes, 17840 on tree, 78085609 best solution, best possible 72006480 (3019.53 seconds)
Cbc0010I After 48600 nodes, 17845 on tree, 78085609 best solution, best possible 72006480 (3021.59 seconds)
Cbc0010I After 48700 nodes, 17842 on tree, 78085609 best solution, best possible 72006480 (3023.39 seconds)
Cbc0010I After 48800 nodes, 17865 on tree, 78085609 best solution, best possible 72006480 (3025.90 seconds)
Cbc0010I After 48900 nodes, 17869 on tree, 78085609 best solution, best possible 72006480 (3027.97 seconds)
Cbc0010I After 49000 nodes, 17855 on tree, 78085609 best solution, best possible 72006480 (3030.42 seconds)
Cbc0010I After 49100 nodes, 17866 on tree, 78085609 best solution, best possible 72006480 (3032.84 seconds)
Cbc0010I After 49200 nodes, 17853 on tree, 78085609 best solution, best possible 72006480 (3034.93 seconds)
Cbc0010I After 49300 nodes, 17845 on tree, 78085609 best solution, best possible 72006480 (3036.86 seconds)
Cbc0010I After 49400 nodes, 17830 on tree, 78085609 best solution, best possible 72006480 (3039.33 seconds)
Cbc0010I After 49500 nodes, 17839 on tree, 78085609 best solution, best possible 72006480 (3042.24 seconds)
Cbc0010I After 49600 nodes, 17828 on tree, 78085609 best solution, best possible 72006480 (3044.78 seconds)
Cbc0010I After 49700 nodes, 17843 on tree, 78085609 best solution, best possible 72006480 (3047.78 seconds)
Cbc0010I After 49800 nodes, 17834 on tree, 78085609 best solution, best possible 72006480 (3049.89 seconds)
Cbc0010I After 49900 nodes, 17830 on tree, 78085609 best solution, best possible 72006480 (3051.75 seconds)
Cbc0010I After 50000 nodes, 17835 on tree, 78085609 best solution, best possible 72006480 (3054.25 seconds)
Cbc0010I After 50100 nodes, 17820 on tree, 78085609 best solution, best possible 72006480 (3056.69 seconds)
Cbc0010I After 50200 nodes, 17837 on tree, 78085609 best solution, best possible 72006480 (3059.72 seconds)
Cbc0010I After 50300 nodes, 17838 on tree, 78085609 best solution, best possible 72006480 (3062.32 seconds)
Cbc0010I After 50400 nodes, 17827 on tree, 78085609 best solution, best possible 72006480 (3064.52 seconds)
Cbc0010I After 50500 nodes, 17823 on tree, 78085609 best solution, best possible 72006480 (3067.65 seconds)
Cbc0010I After 50600 nodes, 17824 on tree, 78085609 best solution, best possible 72006480 (3070.50 seconds)
Cbc0010I After 50700 nodes, 17821 on tree, 78085609 best solution, best possible 72006480 (3073.40 seconds)
Cbc0010I After 50800 nodes, 17827 on tree, 78085609 best solution, best possible 72006480 (3076.11 seconds)
Cbc0010I After 50900 nodes, 17874 on tree, 78085609 best solution, best possible 72006480 (3078.74 seconds)
Cbc0010I After 51000 nodes, 17927 on tree, 78085609 best solution, best possible 72006480 (3080.70 seconds)
Cbc0010I After 51100 nodes, 17957 on tree, 78085609 best solution, best possible 72006480 (3083.07 seconds)
Cbc0010I After 51200 nodes, 17914 on tree, 78085609 best solution, best possible 72006480 (3085.52 seconds)
Cbc0010I After 51300 nodes, 17911 on tree, 78085609 best solution, best possible 72006480 (3087.62 seconds)
Cbc0010I After 51400 nodes, 17906 on tree, 78085609 best solution, best possible 72006480 (3089.24 seconds)
Cbc0010I After 51500 nodes, 17895 on tree, 78085609 best solution, best possible 72006480 (3091.35 seconds)
Cbc0010I After 51600 nodes, 17890 on tree, 78085609 best solution, best possible 72006480 (3093.91 seconds)
Cbc0010I After 51700 nodes, 17891 on tree, 78085609 best solution, best possible 72006480 (3096.79 seconds)
Cbc0010I After 51800 nodes, 17875 on tree, 78085609 best solution, best possible 72006480 (3099.82 seconds)
Cbc0010I After 51900 nodes, 17866 on tree, 78085609 best solution, best possible 72006480 (3102.61 seconds)
Cbc0010I After 52000 nodes, 17865 on tree, 78085609 best solution, best possible 72006480 (3105.49 seconds)
Cbc0010I After 52100 nodes, 17850 on tree, 78085609 best solution, best possible 72006480 (3108.33 seconds)
Cbc0010I After 52200 nodes, 17844 on tree, 78085609 best solution, best possible 72006480 (3111.53 seconds)
Cbc0010I After 52300 nodes, 17848 on tree, 78085609 best solution, best possible 72006480 (3114.27 seconds)
Cbc0010I After 52400 nodes, 17859 on tree, 78085609 best solution, best possible 72006480 (3117.01 seconds)
Cbc0010I After 52500 nodes, 17835 on tree, 78085609 best solution, best possible 72006480 (3119.74 seconds)
Cbc0010I After 52600 nodes, 17852 on tree, 78085609 best solution, best possible 72006480 (3122.73 seconds)
Cbc0010I After 52700 nodes, 17910 on tree, 78085609 best solution, best possible 72006480 (3125.48 seconds)
Cbc0010I After 52800 nodes, 17885 on tree, 78085609 best solution, best possible 72006480 (3127.07 seconds)
Cbc0010I After 52900 nodes, 17860 on tree, 78085609 best solution, best possible 72006480 (3128.76 seconds)
Cbc0010I After 53000 nodes, 17840 on tree, 78085609 best solution, best possible 72006480 (3131.43 seconds)
Cbc0010I After 53100 nodes, 17839 on tree, 78085609 best solution, best possible 72006480 (3134.18 seconds)
Cbc0010I After 53200 nodes, 17828 on tree, 78085609 best solution, best possible 72006480 (3136.90 seconds)
Cbc0010I After 53300 nodes, 17837 on tree, 78085609 best solution, best possible 72006480 (3140.27 seconds)
Cbc0010I After 53400 nodes, 17831 on tree, 78085609 best solution, best possible 72006480 (3143.01 seconds)
Cbc0010I After 53500 nodes, 17823 on tree, 78085609 best solution, best possible 72006480 (3145.30 seconds)
Cbc0010I After 53600 nodes, 17826 on tree, 78085609 best solution, best possible 72006480 (3148.07 seconds)
Cbc0010I After 53700 nodes, 17829 on tree, 78085609 best solution, best possible 72006480 (3151.20 seconds)
Cbc0010I After 53800 nodes, 17826 on tree, 78085609 best solution, best possible 72006480 (3153.68 seconds)
Cbc0010I After 53900 nodes, 17824 on tree, 78085609 best solution, best possible 72006480 (3156.16 seconds)
Cbc0010I After 54000 nodes, 17845 on tree, 78085609 best solution, best possible 72006480 (3159.24 seconds)
Cbc0010I After 54100 nodes, 17822 on tree, 78085609 best solution, best possible 72006480 (3162.83 seconds)
Cbc0010I After 54200 nodes, 17818 on tree, 78085609 best solution, best possible 72006480 (3165.76 seconds)
Cbc0010I After 54300 nodes, 17814 on tree, 78085609 best solution, best possible 72006480 (3168.68 seconds)
Cbc0010I After 54400 nodes, 17822 on tree, 78085609 best solution, best possible 72006480 (3170.95 seconds)
Cbc0010I After 54500 nodes, 17825 on tree, 78085609 best solution, best possible 72006480 (3173.66 seconds)
Cbc0010I After 54600 nodes, 17810 on tree, 78085609 best solution, best possible 72006480 (3176.16 seconds)
Cbc0010I After 54700 nodes, 17817 on tree, 78085609 best solution, best possible 72006480 (3179.79 seconds)
Cbc0010I After 54800 nodes, 17812 on tree, 78085609 best solution, best possible 72006480 (3182.91 seconds)
Cbc0010I After 54900 nodes, 17812 on tree, 78085609 best solution, best possible 72006480 (3185.51 seconds)
Cbc0010I After 55000 nodes, 17816 on tree, 78085609 best solution, best possible 72006480 (3187.70 seconds)
Cbc0010I After 55100 nodes, 17808 on tree, 78085609 best solution, best possible 72006480 (3189.47 seconds)
Cbc0010I After 55200 nodes, 17822 on tree, 78085609 best solution, best possible 72006480 (3191.42 seconds)
Cbc0010I After 55300 nodes, 17827 on tree, 78085609 best solution, best possible 72006480 (3193.56 seconds)
Cbc0010I After 55400 nodes, 17805 on tree, 78085609 best solution, best possible 72006480 (3196.63 seconds)
Cbc0010I After 55500 nodes, 17809 on tree, 78085609 best solution, best possible 72006480 (3199.86 seconds)
Cbc0010I After 55600 nodes, 17798 on tree, 78085609 best solution, best possible 72006480 (3202.63 seconds)
Cbc0010I After 55700 nodes, 17804 on tree, 78085609 best solution, best possible 72006480 (3205.58 seconds)
Cbc0010I After 55800 nodes, 17827 on tree, 78085609 best solution, best possible 72006480 (3208.46 seconds)
Cbc0010I After 55900 nodes, 17793 on tree, 78085609 best solution, best possible 72006480 (3211.16 seconds)
Cbc0010I After 56000 nodes, 17800 on tree, 78085609 best solution, best possible 72006480 (3214.30 seconds)
Cbc0010I After 56100 nodes, 17814 on tree, 78085609 best solution, best possible 72006480 (3216.92 seconds)
Cbc0010I After 56200 nodes, 17803 on tree, 78085609 best solution, best possible 72006480 (3219.11 seconds)
Cbc0010I After 56300 nodes, 17803 on tree, 78085609 best solution, best possible 72006480 (3222.31 seconds)
Cbc0010I After 56400 nodes, 17801 on tree, 78085609 best solution, best possible 72006480 (3225.22 seconds)
Cbc0010I After 56500 nodes, 17826 on tree, 78085609 best solution, best possible 72006480 (3228.56 seconds)
Cbc0010I After 56600 nodes, 17855 on tree, 78085609 best solution, best possible 72006480 (3231.14 seconds)
Cbc0010I After 56700 nodes, 17848 on tree, 78085609 best solution, best possible 72006480 (3234.02 seconds)
Cbc0010I After 56800 nodes, 17840 on tree, 78085609 best solution, best possible 72006480 (3236.29 seconds)
Cbc0010I After 56900 nodes, 17817 on tree, 78085609 best solution, best possible 72006480 (3238.84 seconds)
Cbc0010I After 57000 nodes, 17819 on tree, 78085609 best solution, best possible 72006480 (3242.08 seconds)
Cbc0010I After 57100 nodes, 17810 on tree, 78085609 best solution, best possible 72006480 (3244.96 seconds)
Cbc0010I After 57200 nodes, 17798 on tree, 78085609 best solution, best possible 72006480 (3248.05 seconds)
Cbc0010I After 57300 nodes, 17811 on tree, 78085609 best solution, best possible 72006480 (3250.80 seconds)
Cbc0010I After 57400 nodes, 17825 on tree, 78085609 best solution, best possible 72006480 (3253.99 seconds)
Cbc0010I After 57500 nodes, 17816 on tree, 78085609 best solution, best possible 72006480 (3257.21 seconds)
Cbc0010I After 57600 nodes, 17820 on tree, 78085609 best solution, best possible 72006480 (3259.50 seconds)
Cbc0010I After 57700 nodes, 17811 on tree, 78085609 best solution, best possible 72006480 (3262.33 seconds)
Cbc0010I After 57800 nodes, 17814 on tree, 78085609 best solution, best possible 72006480 (3265.59 seconds)
Cbc0010I After 57900 nodes, 17836 on tree, 78085609 best solution, best possible 72006480 (3268.72 seconds)
Cbc0010I After 58000 nodes, 17822 on tree, 78085609 best solution, best possible 72006480 (3271.07 seconds)
Cbc0010I After 58100 nodes, 17811 on tree, 78085609 best solution, best possible 72006480 (3273.29 seconds)
Cbc0010I After 58200 nodes, 17802 on tree, 78085609 best solution, best possible 72006480 (3276.23 seconds)
Cbc0010I After 58300 nodes, 17832 on tree, 78085609 best solution, best possible 72006480 (3278.69 seconds)
Cbc0010I After 58400 nodes, 17848 on tree, 78085609 best solution, best possible 72006480 (3280.72 seconds)
Cbc0010I After 58500 nodes, 17845 on tree, 78085609 best solution, best possible 72006480 (3282.23 seconds)
Cbc0010I After 58600 nodes, 17833 on tree, 78085609 best solution, best possible 72006480 (3283.83 seconds)
Cbc0010I After 58700 nodes, 17818 on tree, 78085609 best solution, best possible 72006480 (3285.72 seconds)
Cbc0010I After 58800 nodes, 17806 on tree, 78085609 best solution, best possible 72006480 (3287.69 seconds)
Cbc0010I After 58900 nodes, 17809 on tree, 78085609 best solution, best possible 72006480 (3289.96 seconds)
Cbc0010I After 59000 nodes, 17807 on tree, 78085609 best solution, best possible 72006480 (3291.89 seconds)
Cbc0010I After 59100 nodes, 17794 on tree, 78085609 best solution, best possible 72006480 (3294.56 seconds)
Cbc0010I After 59200 nodes, 17803 on tree, 78085609 best solution, best possible 72006480 (3297.09 seconds)
Cbc0010I After 59300 nodes, 17798 on tree, 78085609 best solution, best possible 72006480 (3299.80 seconds)
Cbc0010I After 59400 nodes, 17815 on tree, 78085609 best solution, best possible 72006480 (3302.42 seconds)
Cbc0010I After 59500 nodes, 17866 on tree, 78085609 best solution, best possible 72006480 (3305.35 seconds)
Cbc0010I After 59600 nodes, 17864 on tree, 78085609 best solution, best possible 72006480 (3307.37 seconds)
Cbc0010I After 59700 nodes, 17839 on tree, 78085609 best solution, best possible 72006480 (3309.44 seconds)
Cbc0010I After 59800 nodes, 17820 on tree, 78085609 best solution, best possible 72006480 (3312.16 seconds)
Cbc0010I After 59900 nodes, 17809 on tree, 78085609 best solution, best possible 72006480 (3314.50 seconds)
Cbc0010I After 60000 nodes, 17802 on tree, 78085609 best solution, best possible 72006480 (3316.53 seconds)
Cbc0010I After 60100 nodes, 17801 on tree, 78085609 best solution, best possible 72006480 (3318.61 seconds)
Cbc0010I After 60200 nodes, 17804 on tree, 78085609 best solution, best possible 72006480 (3320.77 seconds)
Cbc0010I After 60300 nodes, 17831 on tree, 78085609 best solution, best possible 72006480 (3322.56 seconds)
Cbc0010I After 60400 nodes, 17833 on tree, 78085609 best solution, best possible 72006480 (3324.17 seconds)
Cbc0010I After 60500 nodes, 17823 on tree, 78085609 best solution, best possible 72006480 (3325.96 seconds)
Cbc0010I After 60600 nodes, 17819 on tree, 78085609 best solution, best possible 72006480 (3327.88 seconds)
Cbc0010I After 60700 nodes, 17818 on tree, 78085609 best solution, best possible 72006480 (3329.59 seconds)
Cbc0010I After 60800 nodes, 17805 on tree, 78085609 best solution, best possible 72006480 (3331.37 seconds)
Cbc0010I After 60900 nodes, 17812 on tree, 78085609 best solution, best possible 72006480 (3333.10 seconds)
Cbc0010I After 61000 nodes, 17802 on tree, 78085609 best solution, best possible 72006480 (3335.02 seconds)
Cbc0010I After 61100 nodes, 17798 on tree, 78085609 best solution, best possible 72006480 (3336.92 seconds)
Cbc0010I After 61200 nodes, 17801 on tree, 78085609 best solution, best possible 72006480 (3338.91 seconds)
Cbc0010I After 61300 nodes, 17810 on tree, 78085609 best solution, best possible 72006480 (3342.23 seconds)
Cbc0010I After 61400 nodes, 17809 on tree, 78085609 best solution, best possible 72006480 (3344.39 seconds)
Cbc0010I After 61500 nodes, 17793 on tree, 78085609 best solution, best possible 72006480 (3346.36 seconds)
Cbc0010I After 61600 nodes, 17782 on tree, 78085609 best solution, best possible 72006480 (3348.40 seconds)
Cbc0010I After 61700 nodes, 17805 on tree, 78085609 best solution, best possible 72006480 (3351.33 seconds)
Cbc0010I After 61800 nodes, 17842 on tree, 78085609 best solution, best possible 72006480 (3354.29 seconds)
Cbc0010I After 61900 nodes, 17853 on tree, 78085609 best solution, best possible 72006480 (3356.66 seconds)
Cbc0010I After 62000 nodes, 17828 on tree, 78085609 best solution, best possible 72006480 (3358.86 seconds)
Cbc0010I After 62100 nodes, 17804 on tree, 78085609 best solution, best possible 72006480 (3361.75 seconds)
Cbc0010I After 62200 nodes, 17802 on tree, 78085609 best solution, best possible 72006480 (3365.06 seconds)
Cbc0010I After 62300 nodes, 17792 on tree, 78085609 best solution, best possible 72006480 (3368.22 seconds)
