Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 31000 nodes, 12070 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1155.51 seconds)
Cbc0010I After 31100 nodes, 12117 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1159.15 seconds)
Cbc0010I After 31200 nodes, 12167 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1162.71 seconds)
Cbc0010I After 31300 nodes, 12217 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1166.32 seconds)
Cbc0010I After 31400 nodes, 12267 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1170.49 seconds)
Cbc0010I After 31500 nodes, 12317 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1174.11 seconds)
Cbc0010I After 31600 nodes, 12366 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1177.82 seconds)
Cbc0010I After 31700 nodes, 12417 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1181.38 seconds)
Cbc0010I After 31800 nodes, 12467 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1185.32 seconds)
Cbc0010I After 31900 nodes, 12516 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1188.80 seconds)
Cbc0010I After 32000 nodes, 12567 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1192.66 seconds)
Cbc0010I After 32100 nodes, 12556 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1194.06 seconds)
Cbc0010I After 32200 nodes, 12563 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1195.52 seconds)
Cbc0010I After 32300 nodes, 12546 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1196.75 seconds)
Cbc0010I After 32400 nodes, 12555 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1198.36 seconds)
Cbc0010I After 32500 nodes, 12550 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1199.84 seconds)
Cbc0010I After 32600 nodes, 12535 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1201.36 seconds)
Cbc0010I After 32700 nodes, 12528 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1202.92 seconds)
Cbc0010I After 32800 nodes, 12535 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1204.46 seconds)
Cbc0010I After 32900 nodes, 12532 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1206.11 seconds)
Cbc0010I After 33000 nodes, 12518 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1207.58 seconds)
Cbc0010I After 33100 nodes, 12564 on tree, 1.0361779e+08 best solution, best possible 1.0002874e+08 (1212.10 seconds)
Cbc0010I After 33200 nodes, 12612 on tree, 1.0361779e+08 best solution, best possible 1.0003104e+08 (1216.45 seconds)
Cbc0010I After 33300 nodes, 12663 on tree, 1.0361779e+08 best solution, best possible 1.0003294e+08 (1220.71 seconds)
Cbc0010I After 33400 nodes, 12714 on tree, 1.0361779e+08 best solution, best possible 1.0003503e+08 (1224.41 seconds)
Cbc0010I After 33500 nodes, 12761 on tree, 1.0361779e+08 best solution, best possible 1.0003705e+08 (1228.70 seconds)
Cbc0010I After 33600 nodes, 12812 on tree, 1.0361779e+08 best solution, best possible 1.000388e+08 (1233.30 seconds)
Cbc0010I After 33700 nodes, 12863 on tree, 1.0361779e+08 best solution, best possible 1.0004141e+08 (1237.59 seconds)
Cbc0010I After 33800 nodes, 12912 on tree, 1.0361779e+08 best solution, best possible 1.0004321e+08 (1241.32 seconds)
Cbc0010I After 33900 nodes, 12960 on tree, 1.0361779e+08 best solution, best possible 1.0004526e+08 (1245.64 seconds)
Cbc0010I After 34000 nodes, 13011 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1249.79 seconds)
Cbc0010I After 34100 nodes, 13067 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1253.69 seconds)
Cbc0010I After 34200 nodes, 13112 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1257.94 seconds)
Cbc0010I After 34300 nodes, 13162 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1261.80 seconds)
Cbc0010I After 34400 nodes, 13212 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1265.33 seconds)
Cbc0010I After 34500 nodes, 13262 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1269.18 seconds)
Cbc0010I After 34600 nodes, 13312 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1272.91 seconds)
Cbc0010I After 34700 nodes, 13361 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1276.33 seconds)
Cbc0010I After 34800 nodes, 13410 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1280.08 seconds)
Cbc0010I After 34900 nodes, 13461 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1284.40 seconds)
Cbc0010I After 35000 nodes, 13512 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1288.47 seconds)
Cbc0010I After 35100 nodes, 13562 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1292.14 seconds)
Cbc0010I After 35200 nodes, 13611 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1296.33 seconds)
Cbc0010I After 35300 nodes, 13660 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1300.49 seconds)
Cbc0010I After 35400 nodes, 13709 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1304.36 seconds)
Cbc0010I After 35500 nodes, 13760 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1308.11 seconds)
Cbc0010I After 35600 nodes, 13811 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1311.48 seconds)
Cbc0010I After 35700 nodes, 13862 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1315.08 seconds)
Cbc0010I After 35800 nodes, 13910 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1318.49 seconds)
Cbc0010I After 35900 nodes, 13961 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1322.37 seconds)
Cbc0010I After 36000 nodes, 14011 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1326.32 seconds)
Cbc0010I After 36100 nodes, 14022 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1328.72 seconds)
Cbc0010I After 36200 nodes, 14022 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1330.25 seconds)
Cbc0010I After 36300 nodes, 14017 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1331.68 seconds)
Cbc0010I After 36400 nodes, 14017 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1333.08 seconds)
Cbc0010I After 36500 nodes, 14012 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1334.49 seconds)
Cbc0010I After 36600 nodes, 14004 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1336.03 seconds)
Cbc0010I After 36700 nodes, 14010 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1337.88 seconds)
Cbc0010I After 36800 nodes, 14002 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1339.57 seconds)
Cbc0010I After 36900 nodes, 14013 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1341.38 seconds)
Cbc0010I After 37000 nodes, 14017 on tree, 1.0361779e+08 best solution, best possible 1.0004686e+08 (1343.03 seconds)
Cbc0010I After 37100 nodes, 14058 on tree, 1.0361779e+08 best solution, best possible 1.000488e+08 (1346.74 seconds)
Cbc0010I After 37200 nodes, 14110 on tree, 1.0361779e+08 best solution, best possible 1.0005092e+08 (1350.66 seconds)
Cbc0010I After 37300 nodes, 14158 on tree, 1.0361779e+08 best solution, best possible 1.0005317e+08 (1354.66 seconds)
Cbc0010I After 37400 nodes, 14209 on tree, 1.0361779e+08 best solution, best possible 1.0005555e+08 (1358.62 seconds)
Cbc0010I After 37500 nodes, 14259 on tree, 1.0361779e+08 best solution, best possible 1.0005698e+08 (1362.57 seconds)
Cbc0010I After 37600 nodes, 14309 on tree, 1.0361779e+08 best solution, best possible 1.0005878e+08 (1366.44 seconds)
Cbc0010I After 37700 nodes, 14360 on tree, 1.0361779e+08 best solution, best possible 1.0006024e+08 (1370.02 seconds)
Cbc0010I After 37800 nodes, 14409 on tree, 1.0361779e+08 best solution, best possible 1.0006362e+08 (1373.79 seconds)
Cbc0010I After 37900 nodes, 14460 on tree, 1.0361779e+08 best solution, best possible 1.0006501e+08 (1377.53 seconds)
Cbc0010I After 38000 nodes, 14509 on tree, 1.0361779e+08 best solution, best possible 1.0006669e+08 (1381.23 seconds)
Cbc0010I After 38100 nodes, 14560 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1384.61 seconds)
Cbc0010I After 38200 nodes, 14611 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1387.93 seconds)
Cbc0010I After 38300 nodes, 14661 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1391.24 seconds)
Cbc0010I After 38400 nodes, 14709 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1394.72 seconds)
Cbc0010I After 38500 nodes, 14759 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1398.01 seconds)
Cbc0010I After 38600 nodes, 14808 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1400.96 seconds)
Cbc0010I After 38700 nodes, 14857 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1403.90 seconds)
Cbc0010I After 38800 nodes, 14908 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1407.18 seconds)
Cbc0010I After 38900 nodes, 14957 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1410.69 seconds)
Cbc0010I After 39000 nodes, 15008 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1413.88 seconds)
Cbc0010I After 39100 nodes, 15059 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1417.34 seconds)
Cbc0010I After 39200 nodes, 15109 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1420.52 seconds)
Cbc0010I After 39300 nodes, 15159 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1423.31 seconds)
Cbc0010I After 39400 nodes, 15209 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1426.53 seconds)
Cbc0010I After 39500 nodes, 15257 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1429.92 seconds)
Cbc0010I After 39600 nodes, 15310 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1433.21 seconds)
Cbc0010I After 39700 nodes, 15358 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1436.41 seconds)
Cbc0010I After 39800 nodes, 15407 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1439.35 seconds)
Cbc0010I After 39900 nodes, 15458 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1442.78 seconds)
Cbc0010I After 40000 nodes, 15508 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1445.91 seconds)
Cbc0010I After 40100 nodes, 15513 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1447.37 seconds)
Cbc0010I After 40200 nodes, 15510 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1448.61 seconds)
Cbc0010I After 40300 nodes, 15502 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1449.98 seconds)
Cbc0010I After 40400 nodes, 15504 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1451.82 seconds)
Cbc0010I After 40500 nodes, 15521 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1453.38 seconds)
Cbc0010I After 40600 nodes, 15524 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1454.84 seconds)
Cbc0010I After 40700 nodes, 15520 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1456.26 seconds)
Cbc0010I After 40800 nodes, 15525 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1457.70 seconds)
Cbc0010I After 40900 nodes, 15516 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1458.98 seconds)
Cbc0010I After 41000 nodes, 15514 on tree, 1.0361779e+08 best solution, best possible 1.0006713e+08 (1460.38 seconds)
Cbc0010I After 41100 nodes, 15562 on tree, 1.0361779e+08 best solution, best possible 1.0006834e+08 (1463.99 seconds)
Cbc0010I After 41200 nodes, 15610 on tree, 1.0361779e+08 best solution, best possible 1.0006922e+08 (1467.82 seconds)
Cbc0010I After 41300 nodes, 15662 on tree, 1.0361779e+08 best solution, best possible 1.0007031e+08 (1471.46 seconds)
Cbc0010I After 41400 nodes, 15712 on tree, 1.0361779e+08 best solution, best possible 1.0007304e+08 (1475.07 seconds)
Cbc0010I After 41500 nodes, 15761 on tree, 1.0361779e+08 best solution, best possible 1.0007474e+08 (1479.18 seconds)
Cbc0010I After 41600 nodes, 15811 on tree, 1.0361779e+08 best solution, best possible 1.0007711e+08 (1482.96 seconds)
Cbc0010I After 41700 nodes, 15860 on tree, 1.0361779e+08 best solution, best possible 1.0007815e+08 (1486.75 seconds)
Cbc0010I After 41800 nodes, 15913 on tree, 1.0361779e+08 best solution, best possible 1.0008027e+08 (1490.47 seconds)
Cbc0010I After 41900 nodes, 15961 on tree, 1.0361779e+08 best solution, best possible 1.0008193e+08 (1494.29 seconds)
Cbc0010I After 42000 nodes, 16011 on tree, 1.0361779e+08 best solution, best possible 1.0008348e+08 (1497.63 seconds)
Cbc0010I After 42100 nodes, 16062 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1501.16 seconds)
Cbc0010I After 42200 nodes, 16111 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1504.27 seconds)
Cbc0010I After 42300 nodes, 16160 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1507.01 seconds)
Cbc0010I After 42400 nodes, 16211 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1510.15 seconds)
Cbc0010I After 42500 nodes, 16259 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1513.32 seconds)
Cbc0010I After 42600 nodes, 16310 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1516.50 seconds)
Cbc0010I After 42700 nodes, 16359 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1519.40 seconds)
Cbc0010I After 42800 nodes, 16410 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1522.62 seconds)
Cbc0010I After 42900 nodes, 16460 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1525.73 seconds)
Cbc0010I After 43000 nodes, 16509 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1528.96 seconds)
Cbc0010I After 43100 nodes, 16560 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1532.14 seconds)
Cbc0010I After 43200 nodes, 16609 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1535.47 seconds)
Cbc0010I After 43300 nodes, 16660 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1539.18 seconds)
Cbc0010I After 43400 nodes, 16708 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1542.39 seconds)
Cbc0010I After 43500 nodes, 16761 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1545.73 seconds)
Cbc0010I After 43600 nodes, 16810 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1548.64 seconds)
Cbc0010I After 43700 nodes, 16859 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1551.94 seconds)
Cbc0010I After 43800 nodes, 16908 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1555.29 seconds)
Cbc0010I After 43900 nodes, 16959 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1558.52 seconds)
Cbc0010I After 44000 nodes, 17009 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1561.86 seconds)
Cbc0010I After 44100 nodes, 17012 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1563.58 seconds)
Cbc0010I After 44200 nodes, 17016 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1565.01 seconds)
Cbc0010I After 44300 nodes, 17006 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1566.59 seconds)
Cbc0010I After 44400 nodes, 17012 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1568.27 seconds)
Cbc0010I After 44500 nodes, 17009 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1570.23 seconds)
Cbc0010I After 44600 nodes, 17009 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1571.98 seconds)
Cbc0010I After 44700 nodes, 17007 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1573.55 seconds)
Cbc0010I After 44800 nodes, 17016 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1575.02 seconds)
Cbc0010I After 44900 nodes, 17015 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1576.54 seconds)
Cbc0010I After 45000 nodes, 17014 on tree, 1.0361779e+08 best solution, best possible 1.0008395e+08 (1577.98 seconds)
Cbc0010I After 45100 nodes, 17057 on tree, 1.0361779e+08 best solution, best possible 1.0008463e+08 (1581.75 seconds)
Cbc0010I After 45200 nodes, 17109 on tree, 1.0361779e+08 best solution, best possible 1.0008651e+08 (1585.84 seconds)
Cbc0010I After 45300 nodes, 17158 on tree, 1.0361779e+08 best solution, best possible 1.0008896e+08 (1589.48 seconds)
Cbc0010I After 45400 nodes, 17206 on tree, 1.0361779e+08 best solution, best possible 1.0009036e+08 (1593.45 seconds)
Cbc0010I After 45500 nodes, 17258 on tree, 1.0361779e+08 best solution, best possible 1.0009201e+08 (1596.92 seconds)
Cbc0010I After 45600 nodes, 17307 on tree, 1.0361779e+08 best solution, best possible 1.0009347e+08 (1600.71 seconds)
Cbc0010I After 45700 nodes, 17357 on tree, 1.0361779e+08 best solution, best possible 1.0009498e+08 (1604.30 seconds)
Cbc0010I After 45800 nodes, 17406 on tree, 1.0361779e+08 best solution, best possible 1.000971e+08 (1608.23 seconds)
Cbc0010I After 45900 nodes, 17458 on tree, 1.0361779e+08 best solution, best possible 1.0009797e+08 (1612.17 seconds)
Cbc0010I After 46000 nodes, 17508 on tree, 1.0361779e+08 best solution, best possible 1.0009969e+08 (1616.09 seconds)
Cbc0010I After 46100 nodes, 17519 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1617.47 seconds)
Cbc0010I After 46200 nodes, 17509 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1618.76 seconds)
Cbc0010I After 46300 nodes, 17507 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1620.05 seconds)
Cbc0010I After 46400 nodes, 17501 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1621.38 seconds)
Cbc0010I After 46500 nodes, 17503 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1622.75 seconds)
Cbc0010I After 46600 nodes, 17484 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1624.05 seconds)
Cbc0010I After 46700 nodes, 17504 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1625.67 seconds)
Cbc0010I After 46800 nodes, 17525 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1626.97 seconds)
Cbc0010I After 46900 nodes, 17505 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1628.29 seconds)
Cbc0010I After 47000 nodes, 17496 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1629.47 seconds)
Cbc0010I After 47100 nodes, 17500 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1630.82 seconds)
Cbc0010I After 47200 nodes, 17489 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1631.96 seconds)
Cbc0010I After 47300 nodes, 17502 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1633.36 seconds)
Cbc0010I After 47400 nodes, 17492 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1634.59 seconds)
Cbc0010I After 47500 nodes, 17486 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1635.98 seconds)
Cbc0010I After 47600 nodes, 17479 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1637.17 seconds)
Cbc0010I After 47700 nodes, 17469 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1638.62 seconds)
Cbc0010I After 47800 nodes, 17476 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1640.17 seconds)
Cbc0010I After 47900 nodes, 17469 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1641.83 seconds)
Cbc0010I After 48000 nodes, 17469 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1643.08 seconds)
Cbc0010I After 48100 nodes, 17448 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1644.56 seconds)
