Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0010I After 30400 nodes, 13251 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2178.94 seconds)
Cbc0010I After 30500 nodes, 13303 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2187.60 seconds)
Cbc0010I After 30600 nodes, 13352 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2195.64 seconds)
Cbc0010I After 30700 nodes, 13402 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2202.48 seconds)
Cbc0010I After 30800 nodes, 13453 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2208.92 seconds)
Cbc0010I After 30900 nodes, 13503 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2217.46 seconds)
Cbc0010I After 31000 nodes, 13553 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2224.28 seconds)
Cbc0010I After 31100 nodes, 13601 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2232.41 seconds)
Cbc0010I After 31200 nodes, 13653 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2239.80 seconds)
Cbc0010I After 31300 nodes, 13703 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2247.55 seconds)
Cbc0010I After 31400 nodes, 13755 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2255.35 seconds)
Cbc0010I After 31500 nodes, 13801 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2264.96 seconds)
Cbc0010I After 31600 nodes, 13851 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2272.73 seconds)
Cbc0010I After 31700 nodes, 13902 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2280.85 seconds)
Cbc0010I After 31800 nodes, 13950 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2287.99 seconds)
Cbc0010I After 31900 nodes, 14003 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2295.84 seconds)
Cbc0010I After 32000 nodes, 14051 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2303.12 seconds)
Cbc0010I After 32100 nodes, 14070 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2305.03 seconds)
Cbc0010I After 32200 nodes, 14064 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2306.34 seconds)
Cbc0010I After 32300 nodes, 14060 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2307.75 seconds)
Cbc0010I After 32400 nodes, 14080 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2309.15 seconds)
Cbc0010I After 32500 nodes, 14070 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2310.34 seconds)
Cbc0010I After 32600 nodes, 14060 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2311.90 seconds)
Cbc0010I After 32700 nodes, 14054 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2313.21 seconds)
Cbc0010I After 32800 nodes, 14056 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2314.58 seconds)
Cbc0010I After 32900 nodes, 14079 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2316.15 seconds)
Cbc0010I After 33000 nodes, 14074 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2317.34 seconds)
Cbc0010I After 33100 nodes, 14114 on tree, 2.199189e+08 best solution, best possible 1.9660036e+08 (2325.81 seconds)
Cbc0010I After 33200 nodes, 14165 on tree, 2.199189e+08 best solution, best possible 1.9660245e+08 (2335.49 seconds)
Cbc0010I After 33300 nodes, 14215 on tree, 2.199189e+08 best solution, best possible 1.9660558e+08 (2345.16 seconds)
Cbc0010I After 33400 nodes, 14263 on tree, 2.199189e+08 best solution, best possible 1.9660705e+08 (2354.39 seconds)
Cbc0010I After 33500 nodes, 14313 on tree, 2.199189e+08 best solution, best possible 1.9660938e+08 (2364.90 seconds)
Cbc0010I After 33600 nodes, 14363 on tree, 2.199189e+08 best solution, best possible 1.966121e+08 (2372.86 seconds)
Cbc0010I After 33700 nodes, 14414 on tree, 2.199189e+08 best solution, best possible 1.9661266e+08 (2381.92 seconds)
Cbc0010I After 33800 nodes, 14464 on tree, 2.199189e+08 best solution, best possible 1.9661672e+08 (2389.71 seconds)
Cbc0010I After 33900 nodes, 14513 on tree, 2.199189e+08 best solution, best possible 1.9661795e+08 (2396.84 seconds)
Cbc0010I After 34000 nodes, 14565 on tree, 2.199189e+08 best solution, best possible 1.9662051e+08 (2405.65 seconds)
Cbc0010I After 34100 nodes, 14615 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2413.40 seconds)
Cbc0010I After 34200 nodes, 14667 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2420.98 seconds)
Cbc0010I After 34300 nodes, 14714 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2429.56 seconds)
Cbc0010I After 34400 nodes, 14763 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2436.83 seconds)
Cbc0010I After 34500 nodes, 14814 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2443.23 seconds)
Cbc0010I After 34600 nodes, 14865 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2449.91 seconds)
Cbc0010I After 34700 nodes, 14915 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2456.52 seconds)
Cbc0010I After 34800 nodes, 14965 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2462.86 seconds)
Cbc0010I After 34900 nodes, 15014 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2469.10 seconds)
Cbc0010I After 35000 nodes, 15064 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2475.97 seconds)
Cbc0010I After 35100 nodes, 15115 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2482.51 seconds)
Cbc0010I After 35200 nodes, 15166 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2490.20 seconds)
Cbc0010I After 35300 nodes, 15215 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2497.09 seconds)
Cbc0010I After 35400 nodes, 15264 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2503.28 seconds)
Cbc0010I After 35500 nodes, 15314 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2509.62 seconds)
Cbc0010I After 35600 nodes, 15365 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2516.57 seconds)
Cbc0010I After 35700 nodes, 15416 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2523.15 seconds)
Cbc0010I After 35800 nodes, 15467 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2529.28 seconds)
Cbc0010I After 35900 nodes, 15516 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2535.24 seconds)
Cbc0010I After 36000 nodes, 15563 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2541.34 seconds)
Cbc0010I After 36100 nodes, 15564 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2543.19 seconds)
Cbc0010I After 36200 nodes, 15561 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2544.37 seconds)
Cbc0010I After 36300 nodes, 15540 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2545.67 seconds)
Cbc0010I After 36400 nodes, 15523 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2546.86 seconds)
Cbc0010I After 36500 nodes, 15512 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2548.15 seconds)
Cbc0010I After 36600 nodes, 15555 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2549.23 seconds)
Cbc0010I After 36700 nodes, 15531 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2550.20 seconds)
Cbc0010I After 36800 nodes, 15532 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2551.18 seconds)
Cbc0010I After 36900 nodes, 15529 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2551.93 seconds)
Cbc0010I After 37000 nodes, 15528 on tree, 2.199189e+08 best solution, best possible 1.9662085e+08 (2552.77 seconds)
Cbc0010I After 37100 nodes, 15573 on tree, 2.199189e+08 best solution, best possible 1.9662195e+08 (2557.95 seconds)
Cbc0010I After 37200 nodes, 15623 on tree, 2.199189e+08 best solution, best possible 1.9662428e+08 (2566.47 seconds)
Cbc0010I After 37300 nodes, 15673 on tree, 2.199189e+08 best solution, best possible 1.9662516e+08 (2577.42 seconds)
Cbc0010I After 37400 nodes, 15723 on tree, 2.199189e+08 best solution, best possible 1.9662792e+08 (2586.68 seconds)
Cbc0010I After 37500 nodes, 15773 on tree, 2.199189e+08 best solution, best possible 1.966301e+08 (2596.50 seconds)
Cbc0010I After 37600 nodes, 15823 on tree, 2.199189e+08 best solution, best possible 1.9663128e+08 (2604.71 seconds)
Cbc0010I After 37700 nodes, 15872 on tree, 2.199189e+08 best solution, best possible 1.9663245e+08 (2613.86 seconds)
Cbc0010I After 37800 nodes, 15922 on tree, 2.199189e+08 best solution, best possible 1.9663291e+08 (2623.90 seconds)
Cbc0010I After 37900 nodes, 15973 on tree, 2.199189e+08 best solution, best possible 1.9663568e+08 (2631.82 seconds)
Cbc0010I After 38000 nodes, 16024 on tree, 2.199189e+08 best solution, best possible 1.966357e+08 (2640.41 seconds)
Cbc0010I After 38100 nodes, 16076 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2650.56 seconds)
Cbc0010I After 38200 nodes, 16130 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2659.11 seconds)
Cbc0010I After 38300 nodes, 16176 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2668.35 seconds)
Cbc0010I After 38400 nodes, 16224 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2676.75 seconds)
Cbc0010I After 38500 nodes, 16277 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2685.44 seconds)
Cbc0010I After 38600 nodes, 16326 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2693.03 seconds)
Cbc0010I After 38700 nodes, 16376 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2701.65 seconds)
Cbc0010I After 38800 nodes, 16426 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2710.58 seconds)
Cbc0010I After 38900 nodes, 16478 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2720.27 seconds)
Cbc0010I After 39000 nodes, 16526 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2728.64 seconds)
Cbc0010I After 39100 nodes, 16577 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2736.61 seconds)
Cbc0010I After 39200 nodes, 16625 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2746.17 seconds)
Cbc0010I After 39300 nodes, 16676 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2753.01 seconds)
Cbc0010I After 39400 nodes, 16726 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2760.44 seconds)
Cbc0010I After 39500 nodes, 16776 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2768.11 seconds)
Cbc0010I After 39600 nodes, 16825 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2776.66 seconds)
Cbc0010I After 39700 nodes, 16877 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2785.47 seconds)
Cbc0010I After 39800 nodes, 16927 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2793.81 seconds)
Cbc0010I After 39900 nodes, 16975 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2802.72 seconds)
Cbc0010I After 40000 nodes, 17027 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2810.52 seconds)
Cbc0010I After 40100 nodes, 17031 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2812.27 seconds)
Cbc0010I After 40200 nodes, 17023 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2813.52 seconds)
Cbc0010I After 40300 nodes, 17031 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2814.83 seconds)
Cbc0010I After 40400 nodes, 17015 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2816.11 seconds)
Cbc0010I After 40500 nodes, 17026 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2817.46 seconds)
Cbc0010I After 40600 nodes, 17033 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2818.84 seconds)
Cbc0010I After 40700 nodes, 17021 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2820.38 seconds)
Cbc0010I After 40800 nodes, 17024 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2821.86 seconds)
Cbc0010I After 40900 nodes, 17016 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2823.35 seconds)
Cbc0010I After 41000 nodes, 17017 on tree, 2.199189e+08 best solution, best possible 1.9663731e+08 (2824.89 seconds)
Cbc0010I After 41100 nodes, 17063 on tree, 2.199189e+08 best solution, best possible 1.9663833e+08 (2833.95 seconds)
Cbc0010I After 41200 nodes, 17115 on tree, 2.199189e+08 best solution, best possible 1.9663961e+08 (2844.69 seconds)
Cbc0010I After 41300 nodes, 17163 on tree, 2.199189e+08 best solution, best possible 1.9664128e+08 (2854.51 seconds)
Cbc0010I After 41400 nodes, 17213 on tree, 2.199189e+08 best solution, best possible 1.9664271e+08 (2862.87 seconds)
Cbc0010I After 41500 nodes, 17263 on tree, 2.199189e+08 best solution, best possible 1.9664366e+08 (2872.11 seconds)
Cbc0010I After 41600 nodes, 17314 on tree, 2.199189e+08 best solution, best possible 1.9664396e+08 (2880.83 seconds)
Cbc0010I After 41700 nodes, 17364 on tree, 2.199189e+08 best solution, best possible 1.9664634e+08 (2889.78 seconds)
Cbc0010I After 41800 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664744e+08 (2898.48 seconds)
Cbc0010I After 41900 nodes, 17463 on tree, 2.199189e+08 best solution, best possible 1.9664828e+08 (2906.56 seconds)
Cbc0010I After 42000 nodes, 17513 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2916.66 seconds)
Cbc0010I After 42100 nodes, 17511 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2918.66 seconds)
Cbc0010I After 42200 nodes, 17514 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2920.13 seconds)
Cbc0010I After 42300 nodes, 17530 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2921.99 seconds)
Cbc0010I After 42400 nodes, 17534 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2923.44 seconds)
Cbc0010I After 42500 nodes, 17529 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2924.88 seconds)
Cbc0010I After 42600 nodes, 17530 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2926.37 seconds)
Cbc0010I After 42700 nodes, 17556 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2927.89 seconds)
Cbc0010I After 42800 nodes, 17526 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2928.98 seconds)
Cbc0010I After 42900 nodes, 17521 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2930.53 seconds)
Cbc0010I After 43000 nodes, 17529 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2932.28 seconds)
Cbc0010I After 43100 nodes, 17520 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2933.81 seconds)
Cbc0010I After 43200 nodes, 17517 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2935.48 seconds)
Cbc0010I After 43300 nodes, 17526 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2938.19 seconds)
Cbc0010I After 43400 nodes, 17518 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2940.03 seconds)
Cbc0010I After 43500 nodes, 17510 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2941.56 seconds)
Cbc0010I After 43600 nodes, 17540 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2943.66 seconds)
Cbc0010I After 43700 nodes, 17535 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2945.02 seconds)
Cbc0010I After 43800 nodes, 17533 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2946.65 seconds)
Cbc0010I After 43900 nodes, 17526 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2948.38 seconds)
Cbc0010I After 44000 nodes, 17537 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2950.06 seconds)
Cbc0010I After 44100 nodes, 17515 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2951.97 seconds)
Cbc0010I After 44200 nodes, 17520 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2953.87 seconds)
Cbc0010I After 44300 nodes, 17530 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2955.67 seconds)
Cbc0010I After 44400 nodes, 17519 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2957.44 seconds)
Cbc0010I After 44500 nodes, 17524 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2959.32 seconds)
Cbc0010I After 44600 nodes, 17512 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2960.96 seconds)
Cbc0010I After 44700 nodes, 17534 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2962.82 seconds)
Cbc0010I After 44800 nodes, 17522 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2964.51 seconds)
Cbc0010I After 44900 nodes, 17527 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2966.15 seconds)
Cbc0010I After 45000 nodes, 17531 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2967.42 seconds)
Cbc0010I After 45100 nodes, 17523 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2968.65 seconds)
Cbc0010I After 45200 nodes, 17530 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2970.13 seconds)
Cbc0010I After 45300 nodes, 17529 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2971.55 seconds)
Cbc0010I After 45400 nodes, 17528 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2973.24 seconds)
Cbc0010I After 45500 nodes, 17533 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2974.82 seconds)
Cbc0010I After 45600 nodes, 17512 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2976.23 seconds)
Cbc0010I After 45700 nodes, 17516 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2977.94 seconds)
Cbc0010I After 45800 nodes, 17521 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2979.46 seconds)
Cbc0010I After 45900 nodes, 17513 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2980.81 seconds)
Cbc0010I After 46000 nodes, 17525 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2982.67 seconds)
Cbc0010I After 46100 nodes, 17513 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2983.98 seconds)
Cbc0010I After 46200 nodes, 17518 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2985.86 seconds)
Cbc0010I After 46300 nodes, 17520 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2987.01 seconds)
Cbc0010I After 46400 nodes, 17534 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2988.57 seconds)
Cbc0010I After 46500 nodes, 17517 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2989.96 seconds)
Cbc0010I After 46600 nodes, 17521 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2991.79 seconds)
Cbc0010I After 46700 nodes, 17528 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2993.28 seconds)
Cbc0010I After 46800 nodes, 17518 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2995.06 seconds)
Cbc0010I After 46900 nodes, 17544 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2997.20 seconds)
Cbc0010I After 47000 nodes, 17535 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (2998.91 seconds)
Cbc0010I After 47100 nodes, 17527 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3000.65 seconds)
Cbc0010I After 47200 nodes, 17529 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3001.94 seconds)
Cbc0010I After 47300 nodes, 17510 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3003.64 seconds)
Cbc0010I After 47400 nodes, 17533 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3005.48 seconds)
Cbc0010I After 47500 nodes, 17534 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3006.79 seconds)
Cbc0010I After 47600 nodes, 17523 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3008.52 seconds)
Cbc0010I After 47700 nodes, 17529 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3010.18 seconds)
Cbc0010I After 47800 nodes, 17521 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3011.85 seconds)
Cbc0010I After 47900 nodes, 17522 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3013.42 seconds)
Cbc0010I After 48000 nodes, 17514 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3014.85 seconds)
Cbc0010I After 48100 nodes, 17525 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3016.68 seconds)
