Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 277200 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1550.30 seconds)
Cbc0010I After 277300 nodes, 27057 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1550.83 seconds)
Cbc0010I After 277400 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1551.33 seconds)
Cbc0010I After 277500 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1551.76 seconds)
Cbc0010I After 277600 nodes, 27061 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1552.23 seconds)
Cbc0010I After 277700 nodes, 27056 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1552.58 seconds)
Cbc0010I After 277800 nodes, 27065 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1553.02 seconds)
Cbc0010I After 277900 nodes, 27057 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1553.60 seconds)
Cbc0010I After 278000 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1554.10 seconds)
Cbc0010I After 278100 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1554.60 seconds)
Cbc0010I After 278200 nodes, 27057 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1555.10 seconds)
Cbc0010I After 278300 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1555.62 seconds)
Cbc0010I After 278400 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1556.09 seconds)
Cbc0010I After 278500 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1556.57 seconds)
Cbc0010I After 278600 nodes, 27049 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1557.13 seconds)
Cbc0010I After 278700 nodes, 27069 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1557.67 seconds)
Cbc0010I After 278800 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1558.24 seconds)
Cbc0010I After 278900 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1558.85 seconds)
Cbc0010I After 279000 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1559.48 seconds)
Cbc0010I After 279100 nodes, 27060 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1560.07 seconds)
Cbc0010I After 279200 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1560.66 seconds)
Cbc0010I After 279300 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1561.23 seconds)
Cbc0010I After 279400 nodes, 27052 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1561.91 seconds)
Cbc0010I After 279500 nodes, 27095 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1562.52 seconds)
Cbc0010I After 279600 nodes, 27108 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1563.33 seconds)
Cbc0010I After 279700 nodes, 27088 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1563.93 seconds)
Cbc0010I After 279800 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1564.69 seconds)
Cbc0010I After 279900 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1565.59 seconds)
Cbc0010I After 280000 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1566.43 seconds)
Cbc0010I After 280100 nodes, 27084 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1566.96 seconds)
Cbc0010I After 280200 nodes, 27119 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1567.55 seconds)
Cbc0010I After 280300 nodes, 27108 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1568.11 seconds)
Cbc0010I After 280400 nodes, 27087 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1568.61 seconds)
Cbc0010I After 280500 nodes, 27063 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1569.12 seconds)
Cbc0010I After 280600 nodes, 27042 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1569.87 seconds)
Cbc0010I After 280700 nodes, 27015 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1570.51 seconds)
Cbc0010I After 280800 nodes, 26997 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1571.05 seconds)
Cbc0010I After 280900 nodes, 27000 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1571.63 seconds)
Cbc0010I After 281000 nodes, 27019 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1572.20 seconds)
Cbc0010I After 281100 nodes, 27017 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1572.75 seconds)
Cbc0010I After 281200 nodes, 27006 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1573.32 seconds)
Cbc0010I After 281300 nodes, 27022 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1573.72 seconds)
Cbc0010I After 281400 nodes, 27001 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1574.15 seconds)
Cbc0010I After 281500 nodes, 26993 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1574.65 seconds)
Cbc0010I After 281600 nodes, 27000 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1575.18 seconds)
Cbc0010I After 281700 nodes, 27004 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1575.71 seconds)
Cbc0010I After 281800 nodes, 26987 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1576.21 seconds)
Cbc0010I After 281900 nodes, 27003 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1576.83 seconds)
Cbc0010I After 282000 nodes, 27012 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1577.42 seconds)
Cbc0010I After 282100 nodes, 26988 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1578.04 seconds)
Cbc0010I After 282200 nodes, 26983 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1578.72 seconds)
Cbc0010I After 282300 nodes, 26976 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1579.24 seconds)
Cbc0010I After 282400 nodes, 26969 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1579.80 seconds)
Cbc0010I After 282500 nodes, 26948 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1580.34 seconds)
Cbc0010I After 282600 nodes, 26917 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1580.83 seconds)
Cbc0010I After 282700 nodes, 26877 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1581.32 seconds)
Cbc0010I After 282800 nodes, 26861 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1581.86 seconds)
Cbc0010I After 282900 nodes, 26836 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1582.45 seconds)
Cbc0010I After 283000 nodes, 26830 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1583.03 seconds)
Cbc0010I After 283100 nodes, 26855 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1583.79 seconds)
Cbc0010I After 283200 nodes, 26882 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1584.71 seconds)
Cbc0010I After 283300 nodes, 26899 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1585.37 seconds)
Cbc0010I After 283400 nodes, 26917 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1586.23 seconds)
Cbc0010I After 283500 nodes, 26922 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1587.09 seconds)
Cbc0010I After 283600 nodes, 26945 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1587.89 seconds)
Cbc0010I After 283700 nodes, 26961 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1588.82 seconds)
Cbc0010I After 283800 nodes, 26971 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1589.58 seconds)
Cbc0010I After 283900 nodes, 26987 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1590.26 seconds)
Cbc0010I After 284000 nodes, 26997 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1590.88 seconds)
Cbc0010I After 284100 nodes, 26993 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1591.32 seconds)
Cbc0010I After 284200 nodes, 26997 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1591.81 seconds)
Cbc0010I After 284300 nodes, 27000 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1592.39 seconds)
Cbc0010I After 284400 nodes, 27002 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1592.91 seconds)
Cbc0010I After 284500 nodes, 27006 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1593.62 seconds)
Cbc0010I After 284600 nodes, 27014 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1594.22 seconds)
Cbc0010I After 284700 nodes, 27018 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1594.75 seconds)
Cbc0010I After 284800 nodes, 27026 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1595.40 seconds)
Cbc0010I After 284900 nodes, 27037 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1595.96 seconds)
Cbc0010I After 285000 nodes, 27049 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1596.55 seconds)
Cbc0010I After 285100 nodes, 27057 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1597.16 seconds)
Cbc0010I After 285200 nodes, 27051 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1597.79 seconds)
Cbc0010I After 285300 nodes, 27046 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1598.53 seconds)
Cbc0010I After 285400 nodes, 27043 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1599.26 seconds)
Cbc0010I After 285500 nodes, 27035 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1599.90 seconds)
Cbc0010I After 285600 nodes, 27029 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1600.56 seconds)
Cbc0010I After 285700 nodes, 27027 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1601.07 seconds)
Cbc0010I After 285800 nodes, 27024 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1601.71 seconds)
Cbc0010I After 285900 nodes, 27032 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1602.31 seconds)
Cbc0010I After 286000 nodes, 27024 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1602.91 seconds)
Cbc0010I After 286100 nodes, 26993 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1603.55 seconds)
Cbc0010I After 286200 nodes, 26987 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1604.15 seconds)
Cbc0010I After 286300 nodes, 27001 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1604.84 seconds)
Cbc0010I After 286400 nodes, 26996 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1605.42 seconds)
Cbc0010I After 286500 nodes, 26991 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1606.00 seconds)
Cbc0010I After 286600 nodes, 26999 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1606.58 seconds)
Cbc0010I After 286700 nodes, 26985 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1607.20 seconds)
Cbc0010I After 286800 nodes, 26968 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1607.80 seconds)
Cbc0010I After 286900 nodes, 26967 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1608.37 seconds)
Cbc0010I After 287000 nodes, 26969 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1609.08 seconds)
Cbc0010I After 287100 nodes, 26974 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1609.90 seconds)
Cbc0010I After 287200 nodes, 26978 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1610.61 seconds)
Cbc0010I After 287300 nodes, 26988 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1611.53 seconds)
Cbc0010I After 287400 nodes, 26996 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1612.32 seconds)
Cbc0010I After 287500 nodes, 27007 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1613.22 seconds)
Cbc0010I After 287600 nodes, 27013 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1614.45 seconds)
Cbc0010I After 287700 nodes, 27024 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1615.56 seconds)
Cbc0010I After 287800 nodes, 27040 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1616.39 seconds)
Cbc0010I After 287900 nodes, 27053 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1617.30 seconds)
Cbc0010I After 288000 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1618.33 seconds)
Cbc0010I After 288100 nodes, 27061 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1619.08 seconds)
Cbc0010I After 288200 nodes, 27061 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1619.89 seconds)
Cbc0010I After 288300 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1620.55 seconds)
Cbc0010I After 288400 nodes, 27068 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1621.15 seconds)
Cbc0010I After 288500 nodes, 27068 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1621.77 seconds)
Cbc0010I After 288600 nodes, 27063 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1622.40 seconds)
Cbc0010I After 288700 nodes, 27099 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1623.20 seconds)
Cbc0010I After 288800 nodes, 27101 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1623.86 seconds)
Cbc0010I After 288900 nodes, 27089 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1624.43 seconds)
Cbc0010I After 289000 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1624.92 seconds)
Cbc0010I After 289100 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1625.64 seconds)
Cbc0010I After 289200 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1626.24 seconds)
Cbc0010I After 289300 nodes, 27068 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1626.89 seconds)
Cbc0010I After 289400 nodes, 27056 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1627.46 seconds)
Cbc0010I After 289500 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1628.05 seconds)
Cbc0010I After 289600 nodes, 27055 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1628.68 seconds)
Cbc0010I After 289700 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1629.33 seconds)
Cbc0010I After 289800 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1629.89 seconds)
Cbc0010I After 289900 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1630.47 seconds)
Cbc0010I After 290000 nodes, 27053 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1631.01 seconds)
Cbc0010I After 290100 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1631.64 seconds)
Cbc0010I After 290200 nodes, 27083 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1632.33 seconds)
Cbc0010I After 290300 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1633.05 seconds)
Cbc0010I After 290400 nodes, 27055 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1633.57 seconds)
Cbc0010I After 290500 nodes, 27063 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1634.15 seconds)
Cbc0010I After 290600 nodes, 27059 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1634.82 seconds)
Cbc0010I After 290700 nodes, 27060 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1635.53 seconds)
Cbc0010I After 290800 nodes, 27068 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1636.18 seconds)
Cbc0010I After 290900 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1636.86 seconds)
Cbc0010I After 291000 nodes, 27054 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1637.55 seconds)
Cbc0010I After 291100 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1638.15 seconds)
Cbc0010I After 291200 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1638.79 seconds)
Cbc0010I After 291300 nodes, 27055 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1639.46 seconds)
Cbc0010I After 291400 nodes, 27056 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1640.05 seconds)
Cbc0010I After 291500 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1640.75 seconds)
Cbc0010I After 291600 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1641.43 seconds)
Cbc0010I After 291700 nodes, 27053 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1642.06 seconds)
Cbc0010I After 291800 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1642.85 seconds)
Cbc0010I After 291900 nodes, 27069 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1643.56 seconds)
Cbc0010I After 292000 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1644.19 seconds)
Cbc0010I After 292100 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1644.97 seconds)
Cbc0010I After 292200 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1645.72 seconds)
Cbc0010I After 292300 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1646.43 seconds)
Cbc0010I After 292400 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1647.21 seconds)
Cbc0010I After 292500 nodes, 27063 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1648.05 seconds)
Cbc0010I After 292600 nodes, 27061 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1648.88 seconds)
Cbc0010I After 292700 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1649.77 seconds)
Cbc0010I After 292800 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1650.60 seconds)
Cbc0010I After 292900 nodes, 27053 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1651.09 seconds)
Cbc0010I After 293000 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1651.64 seconds)
Cbc0010I After 293100 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1652.22 seconds)
Cbc0010I After 293200 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1652.86 seconds)
Cbc0010I After 293300 nodes, 27063 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1653.47 seconds)
Cbc0010I After 293400 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1654.04 seconds)
Cbc0010I After 293500 nodes, 27064 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1654.65 seconds)
Cbc0010I After 293600 nodes, 27055 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1655.30 seconds)
Cbc0010I After 293700 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1655.89 seconds)
Cbc0010I After 293800 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1656.27 seconds)
Cbc0010I After 293900 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1656.65 seconds)
Cbc0010I After 294000 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1657.29 seconds)
Cbc0010I After 294100 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1657.84 seconds)
Cbc0010I After 294200 nodes, 27060 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1658.44 seconds)
Cbc0010I After 294300 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1658.92 seconds)
Cbc0010I After 294400 nodes, 27085 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1659.34 seconds)
Cbc0010I After 294500 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1659.78 seconds)
Cbc0010I After 294600 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1660.28 seconds)
Cbc0010I After 294700 nodes, 27065 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1660.92 seconds)
Cbc0010I After 294800 nodes, 27065 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1661.34 seconds)
Cbc0010I After 294900 nodes, 27065 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1661.89 seconds)
Cbc0010I After 295000 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1662.44 seconds)
Cbc0010I After 295100 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1662.96 seconds)
Cbc0010I After 295200 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1663.62 seconds)
Cbc0010I After 295300 nodes, 27067 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1664.27 seconds)
Cbc0010I After 295400 nodes, 27056 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1664.88 seconds)
Cbc0010I After 295500 nodes, 27023 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1665.44 seconds)
Cbc0010I After 295600 nodes, 26984 on tree, 1.005452e+08 best solution, best possible 1.0015075e+08 (1666.05 seconds)
