Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 317300 nodes, 27891 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1654.51 seconds)
Cbc0010I After 317400 nodes, 27883 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1655.15 seconds)
Cbc0010I After 317500 nodes, 27871 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1655.76 seconds)
Cbc0010I After 317600 nodes, 27887 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1656.41 seconds)
Cbc0010I After 317700 nodes, 27860 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1656.95 seconds)
Cbc0010I After 317800 nodes, 27864 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1657.60 seconds)
Cbc0010I After 317900 nodes, 27834 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1658.22 seconds)
Cbc0010I After 318000 nodes, 27827 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1658.83 seconds)
Cbc0010I After 318100 nodes, 27821 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1659.49 seconds)
Cbc0010I After 318200 nodes, 27841 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1660.33 seconds)
Cbc0010I After 318300 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1661.00 seconds)
Cbc0010I After 318400 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1661.62 seconds)
Cbc0010I After 318500 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1662.41 seconds)
Cbc0010I After 318600 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1663.02 seconds)
Cbc0010I After 318700 nodes, 27849 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1663.79 seconds)
Cbc0010I After 318800 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1664.37 seconds)
Cbc0010I After 318900 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1665.19 seconds)
Cbc0010I After 319000 nodes, 27812 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1665.72 seconds)
Cbc0010I After 319100 nodes, 27866 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1666.11 seconds)
Cbc0010I After 319200 nodes, 27884 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1666.49 seconds)
Cbc0010I After 319300 nodes, 27855 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1666.82 seconds)
Cbc0010I After 319400 nodes, 27848 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1667.48 seconds)
Cbc0010I After 319500 nodes, 27840 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1668.03 seconds)
Cbc0010I After 319600 nodes, 27823 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1668.67 seconds)
Cbc0010I After 319700 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1669.36 seconds)
Cbc0010I After 319800 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1670.03 seconds)
Cbc0010I After 319900 nodes, 27824 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1670.74 seconds)
Cbc0010I After 320000 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1671.36 seconds)
Cbc0010I After 320100 nodes, 27830 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1671.94 seconds)
Cbc0010I After 320200 nodes, 27817 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1672.49 seconds)
Cbc0010I After 320300 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1673.15 seconds)
Cbc0010I After 320400 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1673.88 seconds)
Cbc0010I After 320500 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1674.58 seconds)
Cbc0010I After 320600 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1675.15 seconds)
Cbc0010I After 320700 nodes, 27850 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1675.76 seconds)
Cbc0010I After 320800 nodes, 27821 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1676.27 seconds)
Cbc0010I After 320900 nodes, 27823 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1676.89 seconds)
Cbc0010I After 321000 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1677.52 seconds)
Cbc0010I After 321100 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1678.19 seconds)
Cbc0010I After 321200 nodes, 27822 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1678.95 seconds)
Cbc0010I After 321300 nodes, 27828 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1679.54 seconds)
Cbc0010I After 321400 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1680.11 seconds)
Cbc0010I After 321500 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1680.65 seconds)
Cbc0010I After 321600 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1681.33 seconds)
Cbc0010I After 321700 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1681.88 seconds)
Cbc0010I After 321800 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1682.55 seconds)
Cbc0010I After 321900 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1683.17 seconds)
Cbc0010I After 322000 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1683.62 seconds)
Cbc0010I After 322100 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1684.13 seconds)
Cbc0010I After 322200 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1684.69 seconds)
Cbc0010I After 322300 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1685.16 seconds)
Cbc0010I After 322400 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1685.72 seconds)
Cbc0010I After 322500 nodes, 27824 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1686.27 seconds)
Cbc0010I After 322600 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1686.79 seconds)
Cbc0010I After 322700 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1687.37 seconds)
Cbc0010I After 322800 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1687.99 seconds)
Cbc0010I After 322900 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1688.59 seconds)
Cbc0010I After 323000 nodes, 27797 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1689.15 seconds)
Cbc0010I After 323100 nodes, 27830 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1689.72 seconds)
Cbc0010I After 323200 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1690.34 seconds)
Cbc0010I After 323300 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1691.08 seconds)
Cbc0010I After 323400 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1691.61 seconds)
Cbc0010I After 323500 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1692.37 seconds)
Cbc0010I After 323600 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1693.03 seconds)
Cbc0010I After 323700 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1693.59 seconds)
Cbc0010I After 323800 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1694.05 seconds)
Cbc0010I After 323900 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1694.64 seconds)
Cbc0010I After 324000 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1695.29 seconds)
Cbc0010I After 324100 nodes, 27797 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1696.02 seconds)
Cbc0010I After 324200 nodes, 27825 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1696.55 seconds)
Cbc0010I After 324300 nodes, 27860 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1697.11 seconds)
Cbc0010I After 324400 nodes, 27841 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1697.73 seconds)
Cbc0010I After 324500 nodes, 27830 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1698.27 seconds)
Cbc0010I After 324600 nodes, 27826 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1698.98 seconds)
Cbc0010I After 324700 nodes, 27831 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1699.66 seconds)
Cbc0010I After 324800 nodes, 27817 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1700.14 seconds)
Cbc0010I After 324900 nodes, 27850 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1700.70 seconds)
Cbc0010I After 325000 nodes, 27826 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1701.32 seconds)
Cbc0010I After 325100 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1701.85 seconds)
Cbc0010I After 325200 nodes, 27815 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1702.53 seconds)
Cbc0010I After 325300 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1702.99 seconds)
Cbc0010I After 325400 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1703.49 seconds)
Cbc0010I After 325500 nodes, 27795 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1704.01 seconds)
Cbc0010I After 325600 nodes, 27829 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1704.67 seconds)
Cbc0010I After 325700 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1705.24 seconds)
Cbc0010I After 325800 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1705.85 seconds)
Cbc0010I After 325900 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1706.59 seconds)
Cbc0010I After 326000 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1707.30 seconds)
Cbc0010I After 326100 nodes, 27819 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1708.01 seconds)
Cbc0010I After 326200 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1708.68 seconds)
Cbc0010I After 326300 nodes, 27812 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1709.48 seconds)
Cbc0010I After 326400 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1710.03 seconds)
Cbc0010I After 326500 nodes, 27796 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1710.63 seconds)
Cbc0010I After 326600 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1711.38 seconds)
Cbc0010I After 326700 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1711.94 seconds)
Cbc0010I After 326800 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1712.73 seconds)
Cbc0010I After 326900 nodes, 27817 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1713.56 seconds)
Cbc0010I After 327000 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1714.17 seconds)
Cbc0010I After 327100 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1714.78 seconds)
Cbc0010I After 327200 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1715.30 seconds)
Cbc0010I After 327300 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1715.96 seconds)
Cbc0010I After 327400 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1716.53 seconds)
Cbc0010I After 327500 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1717.11 seconds)
Cbc0010I After 327600 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1717.87 seconds)
Cbc0010I After 327700 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1718.49 seconds)
Cbc0010I After 327800 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1719.10 seconds)
Cbc0010I After 327900 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1719.78 seconds)
Cbc0010I After 328000 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1720.41 seconds)
Cbc0010I After 328100 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1721.12 seconds)
Cbc0010I After 328200 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1721.79 seconds)
Cbc0010I After 328300 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1722.42 seconds)
Cbc0010I After 328400 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1723.12 seconds)
Cbc0010I After 328500 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1723.76 seconds)
Cbc0010I After 328600 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1724.29 seconds)
Cbc0010I After 328700 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1724.92 seconds)
Cbc0010I After 328800 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1725.56 seconds)
Cbc0010I After 328900 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1726.19 seconds)
Cbc0010I After 329000 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1726.86 seconds)
Cbc0010I After 329100 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1727.60 seconds)
Cbc0010I After 329200 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1728.27 seconds)
Cbc0010I After 329300 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1728.83 seconds)
Cbc0010I After 329400 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1729.30 seconds)
Cbc0010I After 329500 nodes, 27829 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1729.95 seconds)
Cbc0010I After 329600 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1730.60 seconds)
Cbc0010I After 329700 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1731.28 seconds)
Cbc0010I After 329800 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1731.89 seconds)
Cbc0010I After 329900 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1732.39 seconds)
Cbc0010I After 330000 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1732.92 seconds)
Cbc0010I After 330100 nodes, 27824 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1733.68 seconds)
Cbc0010I After 330200 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1734.32 seconds)
Cbc0010I After 330300 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1735.02 seconds)
Cbc0010I After 330400 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1735.76 seconds)
Cbc0010I After 330500 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1736.28 seconds)
Cbc0010I After 330600 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1737.02 seconds)
Cbc0010I After 330700 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1737.63 seconds)
Cbc0010I After 330800 nodes, 27813 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1738.43 seconds)
Cbc0010I After 330900 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1739.06 seconds)
Cbc0010I After 331000 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1739.55 seconds)
Cbc0010I After 331100 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1740.16 seconds)
Cbc0010I After 331200 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1740.87 seconds)
Cbc0010I After 331300 nodes, 27821 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1741.43 seconds)
Cbc0010I After 331400 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1742.00 seconds)
Cbc0010I After 331500 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1742.72 seconds)
Cbc0010I After 331600 nodes, 27812 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1743.36 seconds)
Cbc0010I After 331700 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1743.87 seconds)
Cbc0010I After 331800 nodes, 27847 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1744.57 seconds)
Cbc0010I After 331900 nodes, 27822 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1745.10 seconds)
Cbc0010I After 332000 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1745.77 seconds)
Cbc0010I After 332100 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1746.42 seconds)
Cbc0010I After 332200 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1747.18 seconds)
Cbc0010I After 332300 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1747.83 seconds)
Cbc0010I After 332400 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1748.53 seconds)
Cbc0010I After 332500 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1749.20 seconds)
Cbc0010I After 332600 nodes, 27797 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1749.91 seconds)
Cbc0010I After 332700 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1750.55 seconds)
Cbc0010I After 332800 nodes, 27842 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1751.16 seconds)
Cbc0010I After 332900 nodes, 27827 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1751.77 seconds)
Cbc0010I After 333000 nodes, 27821 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1752.38 seconds)
Cbc0010I After 333100 nodes, 27816 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1752.95 seconds)
Cbc0010I After 333200 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1753.59 seconds)
Cbc0010I After 333300 nodes, 27818 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1754.18 seconds)
Cbc0010I After 333400 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1754.93 seconds)
Cbc0010I After 333500 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1755.70 seconds)
Cbc0010I After 333600 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1756.58 seconds)
Cbc0010I After 333700 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1757.16 seconds)
Cbc0010I After 333800 nodes, 27832 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1757.89 seconds)
Cbc0010I After 333900 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1758.56 seconds)
Cbc0010I After 334000 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1759.34 seconds)
Cbc0010I After 334100 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1759.92 seconds)
Cbc0010I After 334200 nodes, 27841 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1760.50 seconds)
Cbc0010I After 334300 nodes, 27830 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1761.05 seconds)
Cbc0010I After 334400 nodes, 27824 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1761.63 seconds)
Cbc0010I After 334500 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1762.35 seconds)
Cbc0010I After 334600 nodes, 27801 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1763.03 seconds)
Cbc0010I After 334700 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1763.76 seconds)
Cbc0010I After 334800 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1764.37 seconds)
Cbc0010I After 334900 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1764.98 seconds)
Cbc0010I After 335000 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1765.76 seconds)
Cbc0010I After 335100 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1766.31 seconds)
Cbc0010I After 335200 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1766.88 seconds)
Cbc0010I After 335300 nodes, 27823 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1767.56 seconds)
Cbc0010I After 335400 nodes, 27826 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1768.24 seconds)
Cbc0010I After 335500 nodes, 27819 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1768.89 seconds)
Cbc0010I After 335600 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.005344e+08 (1769.53 seconds)
